OrderID,Date,Category,ProductName,OriginalPrice,Discount%,SalePrice,Quantity,TotalSale,PaymentMethod,Region
ORD1118,2024-10-13,Electronics,Laptop,106039,20,84831,5,424155,UPI,Hyderabad
ORD1119,2024-10-12,Electronics,Smartphone,46390,40,27834,4,111336,UPI,Kolkata
ORD1120,2024-10-11,Furniture,Chair,2038,20,1630,3,4890,Debit Card,Kolkata
ORD1121,2024-10-08,Electronics,Headphones,3374,50,1687,2,3374,Cash on Delivery,Kolkata
ORD1122,2024-10-12,Electronics,Laptop,95936,30,67155,3,201465,Debit Card,Mumbai
ORD1123,2024-10-11,Electronics,Laptop,52656,30,36859,2,73718,UPI,Chennai
ORD1124,2024-10-07,Beauty,Perfume,1010,30,707,5,3535,Debit Card,Bangalore
ORD1125,2024-10-09,Fashion,T-Shirt,658,50,329,3,987,UPI,Jaipur
ORD1126,2024-10-08,Furniture,Bookshelf,8029,50,4014,1,4014,Debit Card,Delhi
ORD1127,2024-10-08,Grocery,Rice 5kg,435,20,348,5,1740,Cash on Delivery,Delhi
ORD1128,2024-10-09,Furniture,Chair,4581,40,2748,4,10992,Debit Card,Mumbai
ORD1129,2024-10-07,Furniture,Chair,1930,20,1544,2,3088,UPI,Hyderabad
ORD1130,2024-10-10,Beauty,Face Cream,859,20,687,5,3435,UPI,Bangalore
ORD1131,2024-10-07,Furniture,Bookshelf,5026,10,4523,2,9046,,Chennai
ORD1132,2024-10-12,Fashion,Jeans,2185,30,1529,1,1529,UPI,Kolkata
ORD1133,2024-10-07,Fashion,Shoes,4401,10,3960,4,15840,UPI,Kolkata
ORD1134,2024-10-07,Beauty,Perfume,2456,40,1473,3,4419,UPI,Kolkata
ORD1135,2024-10-10,Beauty,Perfume,2282,10,2053,4,8212,UPI,Mumbai
ORD1136,2024-10-11,Grocery,Coffee 200g,373,20,298,3,894,Credit Card,Delhi
ORD1137,2024-10-08,Grocery,Cooking Oil 5L,902,20,721,1,721,Credit Card,Bangalore
ORD1138,2024-10-11,Electronics,Smartphone,65649,40,39389,4,157556,Cash on Delivery,Hyderabad
ORD1139,2024-10-09,Grocery,Rice 5kg,700,10,630,4,2520,Cash on Delivery,Hyderabad
ORD1140,2024-10-13,Electronics,Laptop,100521,40,60312,1,60312,UPI,Bangalore
ORD1141,2024-10-13,Electronics,Headphones,9807,40,5884,4,23536,UPI,Kolkata
ORD1142,2024-10-07,Furniture,Chair,2006,40,1203,1,1203,Debit Card,Hyderabad
ORD1143,2024-10-09,Beauty,Face Cream,1373,50,686,5,3430,Credit Card,Bangalore
ORD1144,2024-10-12,Furniture,Chair,4241,10,3816,3,11448,UPI,Chennai
ORD1145,2024-10-09,Furniture,Chair,4230,10,3807,5,19035,Credit Card,Bangalore
ORD1146,2024-10-13,Furniture,Bookshelf,3194,30,2235,5,11175,Cash on Delivery,Hyderabad
ORD1147,2024-10-09,Furniture,Chair,4968,50,2484,3,7452,UPI,Bangalore
ORD1148,2024-10-13,Beauty,Shampoo,431,20,344,2,688,UPI,Bangalore
ORD1149,2024-10-08,Furniture,Chair,4258,50,2129,2,4258,Cash on Delivery,Mumbai
ORD1150,2024-10-12,Fashion,Shoes,5085,10,4576,4,18304,Debit Card,Hyderabad
ORD1151,2024-10-08,Beauty,Shampoo,746,20,596,3,1788,Cash on Delivery,Jaipur
ORD1152,2024-10-13,Beauty,Face Cream,1082,50,541,5,2705,Cash on Delivery,Mumbai
ORD1153,2024-10-13,Electronics,Headphones,9373,30,6561,5,32805,UPI,Hyderabad
ORD1154,2024-10-08,Fashion,Jeans,2840,50,1420,2,2840,Cash on Delivery,Delhi
ORD1155,2024-10-07,beauty,Shampoo,605,50,302,3,906,Credit Card,Kolkata
ORD1156,2024-10-13,Grocery,Rice 5kg,390,10,351,3,1053,Cash on Delivery,Hyderabad
ORD1157,2024-10-12,Electronics,Smartphone,16245,30,11371,2,22742,Credit Card,Chennai
ORD1158,2024-10-13,Fashion,Jeans,1499,10,1349,2,2698,Cash on Delivery,Hyderabad
ORD1159,2024-10-08,beauty,Perfume,2995,10,2695,5,13475,Credit Card,Hyderabad
ORD1160,2024-10-11,Furniture,Table,6068,10,5461,5,27305,Debit Card,Delhi
ORD1161,2024-10-12,Electronics,Laptop,101621,10,91458,4,365832,,Bangalore
ORD1162,2024-10-09,Electronics,Headphones,6947,20,5557,1,5557,Debit Card,Chennai
ORD1163,2024-10-13,beauty,Perfume,2760,20,2208,2,4416,UPI,Hyderabad
ORD1164,2024-10-11,fashion,T-Shirt,623,30,436,5,2180,Cash on Delivery,Jaipur
ORD1165,2024-10-09,Grocery,Cooking Oil 5L,697,30,487,3,1461,UPI,Jaipur
ORD1166,2024-10-11,Beauty,Face Cream,682,40,409,4,1636,Debit Card,Jaipur
ORD1167,2024-10-07,Beauty,Perfume,1539,50,769,3,2307,Debit Card,Delhi
ORD1168,2024-10-13,Beauty,Shampoo,654,30,457,4,1828,UPI,Hyderabad
ORD1169,2024-10-08,Electronics,Smartphone,58986,40,35391,3,106173,Credit Card,Delhi
ORD1170,2024-10-07,Fashion,T-Shirt,541,30,378,3,1134,Cash on Delivery,Chennai
ORD1171,2024-10-09,Grocery,Cooking Oil 5L,757,50,378,2,756,Debit Card,Kolkata
ORD1172,2024-10-13,Fashion,Jeans,3120,40,1872,5,9360,UPI,Bangalore
ORD1173,2024-10-07,Grocery,Coffee 200g,451,20,360,1,360,Credit Card,Jaipur
ORD1174,2024-10-13,Electronics,Headphones,6736,30,4715,1,4715,Debit Card,Bangalore
ORD1175,2024-10-08,Fashion,Jeans,3083,20,2466,1,2466,Credit Card,Jaipur
ORD1176,2024-10-09,Furniture,Table,10657,50,5328,2,10656,UPI,Delhi
ORD1177,2024-10-07,Beauty,Face Cream,1477,10,1329,2,2658,Debit Card,Hyderabad
ORD1178,2024-10-13,Furniture,Bookshelf,7315,20,5852,2,11704,Cash on Delivery,Chennai
ORD1179,2024-10-07,Fashion,T-Shirt,630,20,504,3,1512,Debit Card,Jaipur
ORD1180,2024-10-12,Fashion,Shoes,3980,50,1990,5,9950,UPI,Chennai
ORD1181,2024-10-13,furniture,Bookshelf,9889,50,4944,3,14832,,Jaipur
ORD1182,2024-10-12,Furniture,Table,6453,50,3226,4,12904,UPI,Kolkata
ORD1183,2024-10-07,Fashion,Shoes,4826,30,3378,4,13512,UPI,Hyderabad
ORD1184,2024-10-08,Grocery,Coffee 200g,273,30,191,3,573,Debit Card,Kolkata
ORD1185,2024-10-07,Fashion,Jeans,1501,30,1050,4,4200,Credit Card,Mumbai
ORD1186,2024-10-13,Beauty,Shampoo,363,30,254,5,1270,Debit Card,Mumbai
ORD1187,2024-10-08,grocery,Cooking Oil 5L,647,10,582,4,2328,Cash on Delivery,Mumbai
ORD1188,2024-10-07,Furniture,Bookshelf,8009,40,4805,3,14415,UPI,Jaipur
ORD1189,2024-10-11,Beauty,Face Cream,392,40,235,1,235,Credit Card,Bangalore
ORD1190,2024-10-13,Furniture,Table,4946,20,3956,1,3956,Cash on Delivery,Bangalore
ORD1191,2024-10-07,Fashion,T-Shirt,916,50,458,4,1832,UPI,Delhi
ORD1192,2024-10-09,Beauty,Shampoo,820,50,410,2,820,Debit Card,Chennai
ORD1193,2024-10-11,Grocery,Coffee 200g,372,50,186,5,930,Cash on Delivery,Hyderabad
ORD1194,2024-10-12,Electronics,Laptop,116507,30,81554,1,81554,Cash on Delivery,Bangalore
ORD1195,2024-10-13,electronics,Headphones,9371,20,7496,5,37480,Cash on Delivery,Mumbai
ORD1196,2024-10-10,Electronics,Smartphone,16241,40,9744,3,29232,Cash on Delivery,Mumbai
ORD1197,2024-10-09,Beauty,Perfume,3779,10,3401,2,6802,Credit Card,Chennai
ORD1198,2024-10-13,Fashion,Jeans,3183,30,2228,5,11140,Debit Card,Hyderabad
ORD1199,2024-10-09,Grocery,Coffee 200g,447,20,357,2,714,Debit Card,Chennai
ORD1200,2024-10-11,Grocery,Coffee 200g,306,40,183,3,549,Cash on Delivery,Bangalore
ORD1201,2024-10-07,Electronics,Headphones,7720,40,4632,3,13896,Credit Card,Bangalore
ORD1202,2024-10-11,Beauty,Perfume,1850,40,1110,2,2220,Credit Card,Jaipur
ORD1203,2024-10-08,Electronics,Headphones,5420,20,4336,1,4336,Credit Card,Hyderabad
ORD1204,2024-10-12,Electronics,Headphones,3752,10,3376,5,16880,Credit Card,Kolkata
ORD1205,2024-10-11,Fashion,Jeans,2315,30,1620,1,1620,UPI,Hyderabad
ORD1206,2024-10-10,Electronics,Smartphone,42386,20,33908,1,33908,Cash on Delivery,Jaipur
ORD1207,2024-10-09,Grocery,Rice 5kg,259,30,181,5,905,UPI,Bangalore
ORD1208,2024-10-08,Fashion,Shoes,5334,30,3733,2,7466,UPI,Bangalore
ORD1209,2024-10-11,Electronics,Headphones,7023,30,4916,5,24580,Credit Card,Mumbai
ORD1210,2024-10-10,Furniture,Table,4421,40,2652,1,2652,Credit Card,Mumbai
ORD1211,2024-10-12,Fashion,Jeans,2093,30,1465,3,4395,UPI,Bangalore
ORD1212,2024-10-07,Beauty,Face Cream,627,40,376,5,1880,Debit Card,Hyderabad
ORD1213,2024-10-11,Fashion,T-Shirt,436,40,261,2,522,Cash on Delivery,Hyderabad
ORD1214,2024-10-10,Furniture,Bookshelf,9263,20,7410,2,14820,UPI,Chennai
ORD1215,2024-10-11,Electronics,Smartphone,69314,50,34657,5,173285,Credit Card,Chennai
ORD1216,2024-10-10,Electronics,Headphones,4865,50,2432,4,9728,UPI,Chennai
ORD1217,2024-10-07,Beauty,Perfume,1036,50,518,4,2072,Debit Card,Hyderabad
ORD1218,2024-10-07,Furniture,Chair,1871,40,1122,3,3366,UPI,Chennai
ORD1219,2024-10-10,Electronics,Laptop,93591,20,74872,2,149744,Cash on Delivery,Bangalore
ORD1220,2024-10-10,Electronics,Headphones,3678,30,2574,1,2574,Credit Card,Chennai
ORD1221,2024-10-10,Electronics,Smartphone,34553,40,20731,5,103655,Cash on Delivery,Chennai
ORD1222,2024-10-08,Grocery,Rice 5kg,365,10,328,4,1312,UPI,Mumbai
ORD1223,2024-10-11,Electronics,Smartphone,63532,10,57178,4,228712,Cash on Delivery,Mumbai
ORD1224,2024-10-09,Furniture,Table,6836,50,3418,3,10254,Debit Card,Mumbai
ORD1225,2024-10-12,Beauty,Face Cream,863,10,776,5,3880,Credit Card,Hyderabad
ORD1226,2024-10-10,Beauty,Perfume,2105,40,1263,4,5052,Credit Card,Bangalore
ORD1227,2024-10-11,Fashion,Jeans,1591,40,954,1,954,Cash on Delivery,Kolkata
ORD1228,2024-10-12,Grocery,Coffee 200g,240,40,144,3,432,UPI,Chennai
ORD1229,2024-10-08,Furniture,Bookshelf,2823,10,2540,2,5080,Credit Card,Kolkata
ORD1230,2024-10-11,Electronics,Smartphone,27453,10,24707,4,98828,Credit Card,Hyderabad
ORD1231,2024-10-09,Grocery,Cooking Oil 5L,1379,40,827,5,4135,Debit Card,Bangalore
ORD1232,2024-10-11,Beauty,Face Cream,716,30,501,3,1503,Cash on Delivery,Delhi
ORD1233,2024-10-09,Furniture,Bookshelf,8398,40,5038,3,15114,Credit Card,Mumbai
ORD1234,2024-10-12,Furniture,Bookshelf,8110,30,5677,3,17031,Cash on Delivery,Hyderabad
ORD1235,2024-10-12,Grocery,Rice 5kg,393,50,196,4,784,Credit Card,Chennai
ORD1236,2024-10-11,Electronics,Headphones,2294,10,2064,4,8256,Credit Card,Jaipur
ORD1237,2024-10-10,Beauty,Face Cream,423,50,211,5,1055,,Hyderabad
ORD1238,2024-10-13,Electronics,Headphones,6001,50,3000,3,9000,UPI,Chennai
ORD1239,2024-10-11,Fashion,T-Shirt,398,50,199,2,398,Credit Card,Mumbai
ORD1240,2024-10-08,Beauty,Shampoo,582,40,349,4,1396,Credit Card,Hyderabad
ORD1241,2024-10-12,Electronics,Smartphone,41560,40,24936,4,99744,,Delhi
ORD1242,2024-10-08,Beauty,Perfume,2156,50,1078,1,1078,UPI,Mumbai
ORD1243,2024-10-13,Grocery,Rice 5kg,326,30,228,5,1140,UPI,Mumbai
ORD1244,2024-10-13,Beauty,Shampoo,506,20,404,5,2020,Credit Card,Chennai
ORD1245,2024-10-07,Beauty,Perfume,1373,10,1235,5,6175,Debit Card,Delhi
ORD1246,2024-10-10,Furniture,Bookshelf,5749,30,4024,1,4024,Debit Card,Jaipur
ORD1247,2024-10-11,Beauty,Shampoo,896,50,448,4,1792,UPI,Jaipur
ORD1248,2024-10-07,Grocery,Rice 5kg,639,20,511,4,2044,Debit Card,Bangalore
ORD1249,2024-10-09,Grocery,Rice 5kg,385,10,346,2,692,Cash on Delivery,Kolkata
ORD1250,2024-10-10,Furniture,Chair,4157,40,2494,1,2494,Debit Card,Kolkata
ORD1251,2024-10-09,Fashion,Shoes,5768,20,4614,4,18456,Credit Card,Mumbai
ORD1252,2024-10-09,Beauty,Face Cream,1162,30,813,4,3252,UPI,Bangalore
ORD1253,2024-10-10,Furniture,Chair,5250,10,4725,2,9450,Debit Card,Delhi
ORD1254,2024-10-09,Grocery,Cooking Oil 5L,1285,40,771,5,3855,Credit Card,Bangalore
ORD1255,2024-10-10,Fashion,Jeans,2307,30,1614,4,6456,Credit Card,Bangalore
ORD1256,2024-10-10,Furniture,Chair,5969,20,4775,5,23875,UPI,Hyderabad
ORD1257,2024-10-12,Electronics,Laptop,105444,20,84355,3,253065,Credit Card,Bangalore
ORD1258,2024-10-07,Beauty,Perfume,2762,50,1381,4,5524,Cash on Delivery,Chennai
ORD1259,2024-10-12,Furniture,Bookshelf,7727,10,6954,1,6954,Credit Card,Hyderabad
ORD1260,2024-10-08,Beauty,Face Cream,1181,10,1062,1,1062,UPI,Bangalore
ORD1261,2024-10-12,Furniture,Chair,5151,30,3605,4,14420,Cash on Delivery,Jaipur
ORD1262,2024-10-13,Electronics,Laptop,53703,30,37592,4,150368,UPI,Delhi
ORD1263,2024-10-10,Beauty,Shampoo,733,40,439,3,1317,Cash on Delivery,Delhi
ORD1264,2024-10-13,Electronics,Headphones,3385,10,3046,3,9138,UPI,Hyderabad
ORD1265,2024-10-08,Fashion,Shoes,2811,30,1967,5,9835,Cash on Delivery,Kolkata
ORD1266,2024-10-10,Beauty,Face Cream,359,50,179,2,358,Cash on Delivery,Chennai
ORD1267,2024-10-08,Electronics,Headphones,3167,50,1583,2,3166,Debit Card,Bangalore
ORD1268,2024-10-07,Furniture,Bookshelf,5067,50,2533,4,10132,Cash on Delivery,Chennai
ORD1269,2024-10-08,Grocery,Coffee 200g,502,10,451,2,902,Debit Card,Delhi
ORD1270,2024-10-08,Furniture,Table,9852,50,4926,2,9852,Cash on Delivery,Kolkata
ORD1271,2024-10-09,Fashion,Shoes,2866,40,1719,3,5157,Credit Card,Mumbai
ORD1272,2024-10-12,Electronics,Laptop,57895,20,46316,4,185264,Cash on Delivery,Kolkata
ORD1273,2024-10-09,Fashion,T-Shirt,878,10,790,2,1580,Debit Card,Delhi
ORD1274,2024-10-07,Furniture,Bookshelf,8828,40,5296,5,26480,UPI,Chennai
ORD1275,2024-10-12,Furniture,Chair,5115,50,2557,2,5114,Cash on Delivery,Delhi
ORD1276,2024-10-07,Electronics,Laptop,74447,30,52112,1,52112,Cash on Delivery,Jaipur
ORD1277,2024-10-08,Furniture,Bookshelf,5372,50,2686,4,10744,Credit Card,Chennai
ORD1278,2024-10-12,Furniture,Table,11720,30,8204,5,41020,Credit Card,Bangalore
ORD1279,2024-10-09,Furniture,Bookshelf,9177,10,8259,2,16518,Cash on Delivery,Delhi
ORD1280,2024-10-08,Fashion,T-Shirt,1028,30,719,2,1438,Cash on Delivery,Kolkata
ORD1281,2024-10-09,Beauty,Shampoo,848,10,763,4,3052,Debit Card,Hyderabad
ORD1282,2024-10-10,Electronics,Headphones,9011,30,6307,1,6307,Cash on Delivery,Mumbai
ORD1283,2024-10-09,Grocery,Cooking Oil 5L,1720,50,860,2,1720,Cash on Delivery,Jaipur
ORD1284,2024-10-10,Beauty,Shampoo,327,20,261,4,1044,Cash on Delivery,Delhi
ORD1285,2024-10-09,Grocery,Rice 5kg,530,10,477,3,1431,Debit Card,Delhi
ORD1286,2024-10-07,Grocery,Coffee 200g,558,20,446,4,1784,,Hyderabad
ORD1287,2024-10-07,Fashion,Shoes,5145,10,4630,1,4630,Debit Card,Jaipur
ORD1288,2024-10-09,Electronics,Smartphone,40104,10,36093,1,36093,UPI,Bangalore
